Batsmen,Year,Mat,No,Runs,HS,Avg,BF,SR,100,50,4s,6s,CT,ST
,,,,,,,,,,,,,,
Ruturaj Gaikwad,2024,14,3,583,108*,53,413,141.16,1,4,58,18,5,0
Ruturaj Gaikwad,2023,16,1,590,92,42.14,400,147.5,0,4,46,30,17,0
Ruturaj Gaikwad,2022,14,0,368,99,26.29,291,126.46,0,3,33,14,4,0
Ruturaj Gaikwad,2021,16,2,635,101*,45.35,466,136.26,1,4,64,23,6,0
Ruturaj Gaikwad,2020,6,2,204,72,51,169,120.71,0,3,16,6,4,0
Devon Conway,2023,16,2,672,92*,51.69,481,139.71,0,6,77,18,6,0
Devon Conway,2022,7,1,252,87,42,173,145.66,0,3,22,12,2,0
Rahul Tripathi,2024,6,0,165,55,27.5,115,143.48,0,1,18,6,2,0
Rahul Tripathi,2023,13,1,273,74*,22.75,213,128.17,0,1,29,10,2,0
Rahul Tripathi,2022,14,3,413,76,37.55,261,158.24,0,3,40,20,6,0
Rahul Tripathi,2021,17,2,397,74*,28.35,283,140.28,0,2,41,11,8,0
Rahul Tripathi,2020,11,1,230,81,23,181,127.07,0,1,21,10,3,0
Rahul Tripathi,2019,8,1,141,50,23.5,118,119.49,0,1,13,2,3,0
Rahul Tripathi,2018,12,3,226,80*,25.11,167,135.32,0,1,18,8,4,0
Rahul Tripathi,2017,14,0,391,93,27.92,267,146.44,0,2,43,17,5,0
,,,,,,,,,,,,,,
Shivam Dube,2024,14,3,396,66*,36,244,162.3,0,3,28,28,2,0
Shivam Dube,2023,16,3,418,52,38,264,158.33,0,3,12,35,6,0
Shivam Dube,2022,11,1,289,95*,28.9,185,156.22,0,2,22,16,6,0
Shivam Dube,2021,9,1,230,64*,28.75,193,119.17,0,1,18,10,2,0
Shivam Dube,2020,11,2,129,27*,18.42,105,122.85,0,0,5,9,2,0
Shivam Dube,2019,4,1,40,24,13.33,33,121.21,0,0,1,3,1,0
MS Dhoni,2024,14,8,161,37*,53.67,73,220.55,0,0,14,13,10,0
MS Dhoni,2023,16,8,104,32*,26,57,182.46,0,0,3,10,7,3
MS Dhoni,2022,14,6,232,50*,33.14,188,123.4,0,1,21,10,9,0
MS Dhoni,2021,16,4,114,18*,16.28,107,106.54,0,0,12,3,13,0
MS Dhoni,2020,14,4,200,47*,25,172,116.27,0,0,16,7,15,1
MS Dhoni,2019,15,7,416,84*,83.2,309,134.62,0,3,22,23,11,5
MS Dhoni,2018,16,9,455,79*,75.83,302,150.66,0,3,24,30,11,3
MS Dhoni,2017,16,4,290,61*,26.36,250,116,0,1,15,16,10,3
MS Dhoni,2016,14,5,284,64*,40.57,210,135.23,0,1,18,14,8,4
MS Dhoni,2015,17,5,372,53,31,305,121.96,0,1,27,17,8,3
MS Dhoni,2014,16,10,371,57*,74.2,250,148.4,0,1,22,20,3,1
MS Dhoni,2013,18,5,461,67*,41.9,283,162.89,0,4,32,25,15,2
MS Dhoni,2012,19,5,358,51*,29.83,278,128.77,0,1,26,9,12,2
MS Dhoni,2011,16,4,392,70*,43.55,247,158.7,0,2,25,23,5,5
MS Dhoni,2010,13,2,287,66*,31.88,210,136.66,0,2,26,8,5,6
MS Dhoni,2009,14,5,332,58*,41.5,261,127.2,0,2,22,9,4,4
MS Dhoni,2008,16,4,414,65,41.4,310,133.54,0,2,38,15,6,0
Rachin Ravindra,2024,10,0,222,61,22.2,138,160.87,0,1,22,12,8,0
Ravichandran Ashwin,2024,15,3,86,29,14.33,74,116.22,0,0,5,4,5,0
Ravichandran Ashwin,2023,13,4,67,30,11.17,51,131.37,0,0,5,3,1,0
Ravichandran Ashwin,2022,17,5,191,50,27.29,135,141.48,0,1,14,9,5,0
Ravichandran Ashwin,2021,13,2,44,20*,14.66,42,104.76,0,0,2,1,3,0
Ravichandran Ashwin,2020,15,3,37,14*,12.33,34,108.82,0,0,3,1,2,0
Ravichandran Ashwin,2019,14,1,42,17*,8.4,28,150,0,0,3,3,4,0
Ravichandran Ashwin,2018,14,1,102,45,12.75,71,143.66,0,0,7,5,5,0
Ravichandran Ashwin,2016,14,4,41,29,20.5,38,107.89,0,0,3,1,3,0
Ravichandran Ashwin,2015,14,3,52,23,17.33,32,162.5,0,0,6,1,3,0
Ravichandran Ashwin,2014,16,3,45,14,15,45,100,0,0,4,0,1,0
Ravichandran Ashwin,2013,18,1,35,11*,8.75,49,71.42,0,0,4,0,4,0
Ravichandran Ashwin,2012,19,2,18,8,6,15,120,0,0,2,0,5,0
Ravichandran Ashwin,2011,16,0,2,2,1,6,33.33,0,0,0,0,4,0
Ravichandran Ashwin,2010,12,2,30,11*,7.5,40,75,0,0,2,0,1,0
Ravichandran Ashwin,2009,2,0,8,8,8,15,53.33,0,0,1,0,2,0
Vijay Shankar,2024,7,2,83,17,16.6,72,115.28,0,0,7,2,4,0
Vijay Shankar,2023,14,2,301,63*,37.63,188,160.11,0,3,27,15,2,0
Vijay Shankar,2022,4,0,19,13,4.75,35,54.29,0,0,1,0,3,0
Vijay Shankar,2021,7,0,58,28,11.6,52,111.53,0,0,1,3,3,0
Vijay Shankar,2020,7,1,97,52*,24.25,96,101.04,0,1,10,1,1,0
Vijay Shankar,2019,15,2,244,40*,20.33,193,126.42,0,0,11,12,10,0
Vijay Shankar,2018,13,7,212,54*,53,148,143.24,0,1,11,11,6,0
